"Customer.code","Sum_Unit","Frequency"
"C1",0.48,1
"C10",1.78,1
"C100",5.06,2
"C1000",15.06,2
"C1001",3.51,2
"C1002",2.45,1
"C1003",16.83,3
"C1004",1,1
"C1005",2.24,1
"C1006",18.44,3
"C1007",2,2
"C1008",3.21,1
"C1009",0.78,1
"C101",6.53,1
"C1010",6.27,1
"C1011",0.73,1
"C1012",0,1
"C1013",0,2
"C1014",0.5,1
"C1015",15.1,5
"C1016",0.49,1
"C1017",0.41,1
"C1018",7.32,2
"C1019",5.95,1
"C102",4.77,1
"C1020",7.22,1
"C1021",10,1
"C1022",6.32,1
"C1023",37.83,2
"C1024",1.01,1
"C1025",1.03,2
"C1026",107.49,2
"C1027",4.01,1
"C1028",0,1
"C1029",17.9,6
"C103",6.31,4
"C1030",2.98,1
"C1031",8.96,3
"C1032",23.53,2
"C1033",97.99,11
"C1034",10.11,1
"C1035",11.99,2
"C1036",10,1
"C1037",61.16,8
"C1038",2.76,2
"C1039",3.33,4
"C104",4.81,1
"C1040",9.6,1
"C1041",5.55,2
"C1042",60.64,4
"C1043",0,1
"C1044",6.08,1
"C1045",0.04,1
"C1046",2.93,1
"C1047",4.92,1
"C1048",0,1
"C1049",1.05,1
"C105",2.38,1
"C1050",4.55,1
"C1051",0.31,1
"C1052",0.36,1
"C1053",3.62,1
"C1054",32.59,5
"C1055",0.93,1
"C1056",0.11,1
"C1057",1.49,2
"C1058",47.85,11
"C1059",20.07,2
"C106",6.36,2
"C1060",25.12,1
"C1061",5.01,1
"C1062",0.54,1
"C1063",0.51,1
"C1064",9.41,3
"C1065",0,1
"C1066",13.58,1
"C1067",0.44,1
"C1068",20,1
"C1069",6.68,1
"C107",5,1
"C1070",1.02,1
"C1071",2.68,1
"C1072",2.7,2
"C1073",6,1
"C1074",3.15,1
"C1075",4.44,2
"C1076",5.17,3
"C1077",14.2,5
"C1078",68.1,5
"C1079",4.58,1
"C108",5.1,2
"C1080",179.09,8
"C1081",70.46,3
"C1082",15.52,2
"C1083",5.17,1
"C1084",87.07,5
"C1085",0.4,2
"C1086",0,1
"C1087",29.47,2
"C1088",20,2
"C1089",0.49,1
"C109",25.47,1
"C1090",0.17,1
"C1091",13.85,1
"C1092",40.13,2
"C1093",15.11,3
"C1094",320.1,38
"C1095",3.68,2
"C1096",10,1
"C1097",7.91,2
"C1098",10.72,2
"C1099",19.21,2
"C11",1.04,1
"C110",0.67,1
"C1100",2.32,2
"C1101",3,1
"C1102",0,1
"C1103",3.13,2
"C1104",3.1,1
"C1105",5.06,2
"C1106",12.43,3
"C1107",9.35,1
"C1108",7.92,2
"C1109",10,1
"C111",1.69,2
"C1110",5.55,2
"C1111",3.85,1
"C1112",0.99,1
"C1113",1.02,1
"C1114",2.88,1
"C1115",1,1
"C1116",16.15,1
"C1117",5.56,2
"C1118",1.81,1
"C1119",21.71,5
"C112",0,1
"C1120",7.06,2
"C1121",0.54,1
"C1122",2.27,1
"C1123",11.45,3
"C1124",2.87,2
"C1125",2.12,1
"C1126",0,1
"C1127",9.39,2
"C1128",1.87,1
"C1129",24.16,1
"C113",1.52,2
"C1130",3.41,3
"C1131",10,1
"C1132",6.01,1
"C1133",0.11,1
"C1134",12.56,2
"C1135",29.98,2
"C1136",3.26,1
"C1137",25.08,1
"C1138",23.92,3
"C1139",17.78,1
"C114",6.13,2
"C1140",0,1
"C1141",0.16,1
"C1142",9.78,2
"C1143",5.04,1
"C1144",22.15,1
"C1145",4.7,1
"C1146",0.41,1
"C1147",46.92,4
"C1148",0,1
"C1149",10,1
"C115",2.04,1
"C1150",7.45,2
"C1151",0.61,1
"C1152",0,1
"C1153",0,1
"C1154",0.49,1
"C1155",4.46,1
"C1156",9.87,3
"C1157",0,1
"C1158",35.98,1
"C1159",53.51,15
"C116",14.97,4
"C1160",5,2
"C1161",3.37,2
"C1162",0.26,1
"C1163",0.12,1
"C1164",11.08,3
"C1165",0.87,1
"C1166",6.41,2
"C1167",3.26,2
"C1168",0,1
"C1169",2.06,1
"C117",0,1
"C1170",1.94,2
"C1171",3.18,1
"C1172",0.64,1
"C1173",10.24,2
"C1174",0.25,1
"C1175",26.9,1
"C1176",1.93,2
"C1177",0.5,1
"C1178",0,1
"C1179",0,1
"C118",4.79,2
"C1180",0.31,1
"C1181",6.41,2
"C1182",2.53,2
"C1183",0.73,1
"C1184",0,1
"C1185",10.17,2
"C1186",1.96,2
"C1187",2.93,1
"C1188",6.17,2
"C1189",7.81,2
"C119",6.4,1
"C1190",0.98,1
"C1191",4.09,1
"C1192",2.3,1
"C1193",2.83,1
"C1194",6.28,2
"C1195",12.45,4
"C1196",0,1
"C1197",0.98,1
"C1198",3.12,2
"C1199",1,1
"C12",2.91,3
"C120",0,1
"C1200",0,1
"C1201",37.38,2
"C1202",2.63,1
"C1203",32.04,1
"C1204",33.22,3
"C1205",4.29,1
"C1206",1.57,3
"C1207",69.45,7
"C1208",25.37,4
"C1209",1.13,1
"C121",1.34,1
"C1210",25.22,3
"C1211",0,2
"C1212",7.75,4
"C1213",3.7,1
"C1214",2.41,1
"C1215",0,1
"C1216",0.99,1
"C1217",9.58,4
"C1218",10.02,1
"C1219",6.08,5
"C122",0,1
"C1220",2.43,1
"C1221",92.81,7
"C1222",4.39,2
"C1223",4.64,1
"C1224",1.05,1
"C1225",10.02,1
"C1226",29.87,2
"C1227",2.44,1
"C1228",0,2
"C1229",0,1
"C123",0,1
"C1230",3.26,2
"C1231",6.2,1
"C1232",19.55,2
"C1233",2.34,2
"C1234",4,2
"C1235",0.02,1
"C1236",0,1
"C1237",5.07,1
"C1238",12.33,3
"C1239",3.2,1
"C124",15.55,4
"C1240",4.44,1
"C1241",3.84,1
"C1242",13.57,4
"C1243",23.13,7
"C1244",5.45,1
"C1245",9.08,1
"C1246",2.17,2
"C1247",4.66,3
"C1248",3.65,1
"C1249",0.5,1
"C125",48.78,4
"C1250",0.45,1
"C1251",29.39,1
"C1252",0.51,1
"C1253",0.52,1
"C1254",1.02,1
"C1255",3.02,4
"C1256",0.56,1
"C1257",18.32,3
"C1258",59.88,5
"C1259",16.52,3
"C126",0.97,1
"C1260",0,1
"C1261",0.51,1
"C1262",30.01,5
"C1263",6.95,1
"C1264",11.02,3
"C1265",1.02,1
"C1266",0.97,2
"C1267",37.77,2
"C1268",5.84,2
"C1269",1.08,1
"C127",0,1
"C1270",0.17,1
"C1271",0,1
"C1272",14.1,1
"C1273",1,1
"C1274",0.53,1
"C1275",2,2
"C1276",3.87,2
"C1277",0.47,1
"C1278",34.43,3
"C1279",7.4,2
"C128",0,1
"C1280",22.63,7
"C1281",0.59,1
"C1282",2.38,1
"C1283",0.77,1
"C1284",2.69,1
"C1285",5.96,3
"C1286",1.16,1
"C1287",4.26,2
"C1288",1.36,2
"C1289",0.5,1
"C129",0.16,1
"C1290",37.78,5
"C1291",1.06,1
"C1292",10.41,3
"C1293",31.01,3
"C1294",3,1
"C1295",2.03,1
"C1296",39.34,6
"C1297",1.46,2
"C1298",20.96,4
"C1299",2.6,1
"C13",51.45,11
"C130",15.3,1
"C1300",0,1
"C1301",1.05,1
"C1302",5.5,3
"C1303",1.51,1
"C1304",2.32,1
"C1305",37.73,2
"C1306",4.61,1
"C1307",176.41,11
"C1308",13.84,2
"C1309",6.62,2
"C131",25.64,1
"C1310",8.42,3
"C1311",1.54,3
"C1312",8.68,3
"C1313",9.49,5
"C1314",14.5,4
"C1315",4.4,1
"C1316",0.04,1
"C1317",0.99,1
"C1318",6.12,1
"C1319",2.14,1
"C132",0.84,1
"C1320",25.99,2
"C1321",3.66,1
"C1322",0,1
"C1323",60.24,4
"C1324",0.48,2
"C1325",0.34,1
"C1326",17.43,1
"C1327",1.71,1
"C1328",0.5,1
"C1329",3.56,1
"C133",19.45,3
"C1330",40.84,6
"C1331",96,2
"C1332",0.25,1
"C1333",1.63,1
"C1334",44.03,8
"C1335",9.68,3
"C1336",3.01,1
"C1337",15.01,1
"C1338",6.25,2
"C1339",21.86,4
"C134",33.14,2
"C1340",4.01,1
"C1341",46.83,3
"C1342",2.01,1
"C1343",126.64,14
"C1344",16.54,3
"C1345",9.31,2
"C1346",1.66,1
"C1347",2.93,2
"C1348",5.26,1
"C1349",32.46,3
"C135",2.17,1
"C1350",0,1
"C1351",4.69,2
"C1352",0.6,1
"C1353",0,1
"C1354",2.37,3
"C1355",0,2
"C1356",5.04,1
"C1357",0,1
"C1358",1.51,1
"C1359",1.07,1
"C136",0,1
"C1360",13.57,2
"C1361",40.11,5
"C1362",0.59,1
"C1363",16.83,6
"C1364",40.3,1
"C1365",5.46,4
"C1366",10.93,3
"C1367",110.12,10
"C1368",17.62,2
"C1369",27.83,3
"C137",0.56,2
"C1370",70,1
"C1371",0.5,2
"C1372",8.03,4
"C1373",0,1
"C1374",20.18,1
"C1375",1.27,1
"C1376",15.42,6
"C1377",4.22,4
"C1378",19.54,3
"C1379",3.15,3
"C138",0,1
"C1380",1.48,1
"C1381",29.54,1
"C1382",4.3,1
"C1383",3.93,1
"C1384",3.65,1
"C1385",1.63,1
"C1386",5.65,1
"C1387",8.53,3
"C1388",1.11,1
"C1389",2.28,1
"C139",4.64,1
"C1390",0,1
"C1391",2.53,1
"C1392",20.35,1
"C1393",20.09,2
"C1394",37.75,2
"C1395",0.5,1
"C1396",0.23,1
"C1397",0,1
"C1398",0.6,1
"C1399",3.3,1
"C14",8.83,1
"C140",0.82,1
"C1400",10.18,2
"C1401",4.94,1
"C1402",20.16,4
"C1403",1,1
"C1404",45.42,3
"C1405",40.44,1
"C1406",1.7,2
"C1407",2.53,1
"C1408",99.76,2
"C1409",10.13,3
"C141",0.5,1
"C1410",12.44,4
"C1411",1.26,1
"C1412",46.58,4
"C1413",4.26,1
"C1414",20.9,3
"C1415",0.06,1
"C1416",1.38,2
"C1417",30.6,1
"C1418",0.91,2
"C1419",15.17,4
"C142",0.5,1
"C1420",26.1,2
"C1421",10.12,2
"C1422",23.75,5
"C1423",5.54,1
"C1424",10.07,1
"C1425",0,1
"C1426",91.02,5
"C1427",5.7,1
"C1428",4.2,1
"C1429",2.66,2
"C143",2.1,1
"C1430",0,1
"C1431",25.24,7
"C1432",2.02,3
"C1433",52.62,4
"C1434",1.76,1
"C1435",4.47,1
"C1436",3.09,2
"C1437",4.17,1
"C1438",4.88,3
"C1439",0.4,2
"C144",6.11,1
"C1440",4,1
"C1441",10.56,6
"C1442",1.99,1
"C1443",1.39,1
"C1444",3.87,1
"C1445",2.02,2
"C1446",3.1,2
"C1447",2.99,2
"C1448",20,1
"C1449",31.24,4
"C145",2.57,1
"C1450",10,1
"C1451",2.77,1
"C1452",17.11,1
"C1453",0,1
"C1454",24.87,5
"C1455",0.99,1
"C1456",5.03,1
"C1457",0.82,2
"C1458",0,1
"C1459",2.01,1
"C146",29.88,2
"C1460",2.16,1
"C1461",0.42,1
"C1462",10.15,2
